term|definition|labels|proficiency 
Confidentiality|Privacy,only those who need the data can see the data|Module 1|
Integrity|Data is not changed in transit or by unauthorized individuals|Module 1|
Availability|Those who do need to use data can and easily|Module 1|
FTP|21, Used to transfer files between a client and a server.|Ports and Protocols, Module 2|
SSH|22, Used to establish a secure connection between two computers.|Ports and Protocols, Module 2|
FTPS|989, 990, Secure FTP using TLS|Ports and Protocols, Module 2|
SSH|22, Used to establish a secure connection between two computers.|Ports and Protocols, Module 2|
Telnet|23, Used to establish a text-based connection between two computers. (insecure)|Ports and Protocols, Module 2|
SMTP|25, Used to send email messages.|Ports and Protocols, Module 2|
DNS|53, Used to translate domain names into IP addresses.|Ports and Protocols, Module 2|
DHCP|67, Used to assign IP addresses to devices on a network.|Ports and Protocols, Module 2|
TFTP|69, Used to transfer files between a client and a server.|Ports and Protocols, Module 2|
HTTP|80, Used to transfer data between a web server and a web browser.|Ports and Protocols, Module 2|
POP|110 (995 for 3S), Used to retrieve email messages from a mail server.|Ports and Protocols, Module 2|
NTP|123, Used to synchronize clocks on a network.|Ports and Protocols, Module 2|
IMAP|143, 993, Used to retrieve email messages from a mail server and manage them on the server. (Alternative to POP)|Ports and Protocols, Module 2|
SNMP|161, 162, Used to manage network devices.|Ports and Protocols, Module 2|
LDAP|389, (636 - secure)	Lightweight Directory Access Protocol. Hierarchical structure for directory services (like active directory)|Ports and Protocols, Module 2|
HTTPS|443, Used to transfer data between a web server and a web browser securely.|Ports and Protocols, Module 2|
SSL|443, Used to encrypt data in transit.|Ports and Protocols, Module 2|
TLSv1.2	|443, Used to encrypt data in transit.|Ports and Protocols, Module 2|
TLSv1.3	|443, Used to encrypt data in transit.|Ports and Protocols, Module 2|
QUIC|443, Used to encrypt data in transit.|Ports and Protocols, Module 2|
SMTPS|465, Used to send email messages securely.|Ports and Protocols, Module 2|
RTSP|554, Used to control streaming media.|Ports and Protocols, Module 2|
IMAPS|993, Used to retrieve email messages securely from a mail server and manage them on the server.	|Ports and Protocols, Module 2|
SIP|5060, Used to make and receive voice calls over IP.|Ports and Protocols, Module 2|
TLS|465, 995, 993, Used to encrypt data in transit.|Ports and Protocols, Module 2|
IPSec|50, 51, Used to encrypt data in transit.|Ports and Protocols, Module 2|
RADIUS|1812, 1813, Remote clients get central point of authentication, so they can connect from anywhere|Ports and Protocols, Module 2|
RDP|3389, Gives user a graphical interface to interact with computer over network|Ports and Protocols, Module 2|
Kerberos|88, Network authentication protocol that allows for communication over a non-secure network|Ports and Protocols, Module 2|
Diameter|3868, Upgrade to radius|Ports and Protocols, Module 2|
SRTP|5004, Secure Real Time Protocol, replace RTP, used to stream audio/video using UDP|Ports and Protocols, Module 2|
SFTP|22, Secure FTP using ssh|Ports and Protocols, Module 2|
Virus|A type of malware that can replicate itself and spread from one computer to another. Needs host file (usually)|Module 1, Attacks|
Worm|A type of malware that can spread without the need for a host file.|Module 1, Attacks|
Trojan|A type of malware that disguises itself as legitimate software in order to trick users into installing it.|Module 1, Attacks|
Keylogger|A type of malware that records every keystroke that a user makes.|Module 1, Attacks|
Spyware|A type of malware that collects information about a user's activities, such as their browsing history and passwords.|Module 1, Attacks|
Backdoor|A type of malware that allows an attacker to gain unauthorized access to a computer system.|Module 1, Attacks|
Ransomware|A type of malware that encrypts a user's files and demands a ransom payment in order to decrypt them.|Module 1, Attacks|
Crypto Malware|Program that secretly performs crypto mining in the background|Module 1, Attacks|
Bot|A type of malware that can take control of a computer and make it perform tasks without the user's knowledge or consent.|Module 1, Attacks|
Botnet|A network of infected computers that are controlled by a bot. Botnets can be used to carry out a variety of malicious activities, such as sending spam, launching denial-of-service attacks, and stealing data.|Module 1, Attacks|
Rookit|A type of malware that is designed to steal data from a computer. Rookits are often disguised as legitimate software, such as games or productivity tools.|Module 1, Attacks|
Time bomb|A type of malware that is activated at a predetermined time or event. Time bombs are often used to destroy data or disrupt computer operations.|Module 1, Attacks|
Logic bomb|A type of malware that is activated when a specific condition is met. Logic bombs are often used to steal data or disrupt computer operations.|Module 1, Attacks|
Spear phishing|Targeted phishing|Module 1, Social Engineering|
Whaling|Spear phishing when target is senior leadership|Module 1, Social Engineering|
Vishing|VOIP phishing|Module 1, Social Engineering|
Smishing|SMS phishing|Module 1, Social Engineering|
SPIM|Spam instant messaging|Module 1, Social Engineering|
Bluejacking|Spam over Bluetooth|Module 1, Social Engineering|
Prepending|"Adding info to message to make it look legit (e.g., ""Re:"" in subject line)"|Module 1, Social Engineering|
Pretexting|An attacker presents a fabrication of a legitimate reason they would need access to a system or resource even though they’ve not been granted access|Module 1, Social Engineering|
Identity Fraud|Using information (often obtained through social engineering attacks) to present oneself as another. Loans and even mortgages are often fraudulently obtained through this means|Module 1, Social Engineering|
Invoice Scams|Sending invoices purporting to be from legitimate companies in hopes that they will be paid without further investigation|Module 1, Social Engineering|
